symbol,date,price
Spanish,Dec 1850,45871359.0
Spanish,Dec 1851,53328379.0
Spanish,Dec 1852,47419413.0
Spanish,Dec 1853,41855112.0
Spanish,Dec 1854,40154362.0
Spanish,Dec 1855,43819130.0
Spanish,Dec 1856,49579310.0
Spanish,Dec 1857,55593229.0
Spanish,Dec 1858,51145836.0
Spanish,Dec 1859,55139219.0
Spanish,Dec 1860,55538680.0
Spanish,Dec 1861,69223562.0
Spanish,Dec 1862,62567935.0
Spanish,Dec 1863,60338328.0
Spanish,Dec 1864,60477103.0
Spanish,Dec 1865,63505726.0
Spanish,Dec 1866,60601973.0
Spanish,Dec 1867,70147062.0
Spanish,Dec 1868,38432940.0
Spanish,Dec 1869,43728625.0
Spanish,Dec 1870,41010289.0
Spanish,Dec 1871,46294097.0
Spanish,Dec 1872,42398995.0
Spanish,Dec 1873,37742822.0
Spanish,Dec 1874,42250241.0
Spanish,Dec 1875,57046541.0
Spanish,Dec 1876,61772686.0
Spanish,Dec 1877,49111328.0
Spanish,Dec 1878,57798847.0
Spanish,Dec 1879,52683898.0
Spanish,Dec 1880,62137031.0
Spanish,Dec 1881,61277939.0
Spanish,Dec 1882,56985274.0
Spanish,Dec 1883,66188847.0
Spanish,Dec 1884,72329703.0
Spanish,Dec 1885,65531515.0
Spanish,Dec 1886,70147798.0
Spanish,Dec 1887,69004654.0
Spanish,Dec 1888,77497964.0
Spanish,Dec 1889,93620407.0
Spanish,Dec 1890,79624768.0
Spanish,Dec 1891,67813992.0
Spanish,Dec 1892,75329831.0
Spanish,Dec 1893,57833839.0
Spanish,Dec 1894,65152271.0
Spanish,Dec 1895,64107579.0
Spanish,Dec 1896,71924914.0
Spanish,Dec 1897,72263884.0
Spanish,Dec 1898,61601025.0
Spanish,Dec 1899,83732308.0
Spanish,Dec 1900,87143023.0
Spanish,Dec 1901,89232728.0
Spanish,Dec 1902,93782239.0
Spanish,Dec 1903,94178877.0
Spanish,Dec 1904,82677342.0
Spanish,Dec 1905,93283450.0
Spanish,Dec 1906,92527113.0
Spanish,Dec 1907,94049675.0
Spanish,Dec 1908,98403399.0
Spanish,Dec 1909,54825161.0
Spanish,Dec 1910,114711000.0
Spanish,Dec 1911,78944569.0
Spanish,Dec 1912,80685824.0
Spanish,Dec 1913,75578062.0
Spanish,Dec 1914,77581192.0
Spanish,Dec 1915,70880390.0
Spanish,Dec 1916,78512897.0
Spanish,Dec 1917,76589743.0
Spanish,Dec 1918,78778201.0
Spanish,Dec 1919,76528016.0
Spanish,Dec 1920,91655095.0
Spanish,Dec 1921,80613977.0
Spanish,Dec 1922,71756465.0
Spanish,Dec 1923,82842149.0
Spanish,Dec 1924,87275158.0
Spanish,Dec 1925,96190103.0
Spanish,Dec 1926,93470783.0
Spanish,Dec 1927,101681755.0
Spanish,Dec 1928,124739080.0
Spanish,Dec 1929,124277877.0
Spanish,Dec 1930,128848269.0
Spanish,Dec 1931,103056585.0
Spanish,Dec 1932,91320902.0
Spanish,Dec 1933,105073939.0
Spanish,Dec 1934,111729099.0
Spanish,Dec 1935,145061449.0
Spanish,Dec 1936,159040466.0
Spanish,Dec 1937,140333221.0
Spanish,Dec 1938,158787452.0
Spanish,Dec 1939,177903338.0
Spanish,Dec 1940,166289052.0
Spanish,Dec 1941,171058147.0
Spanish,Dec 1942,174377615.0
Spanish,Dec 1943,180968377.0
Spanish,Dec 1944,218877267.0
Spanish,Dec 1945,263705543.0
Spanish,Dec 1946,277471413.0
Spanish,Dec 1947,221243174.0
Spanish,Dec 1948,209378387.0
Spanish,Dec 1949,216290796.0
Spanish,Dec 1950,239094929.0
Spanish,Dec 1951,203608112.0
Spanish,Dec 1952,244447941.0
Spanish,Dec 1953,261331415.0
Spanish,Dec 1954,244138299.0
Spanish,Dec 1955,276486227.0
Spanish,Dec 1956,321508029.0
Spanish,Dec 1957,298941704.0
Spanish,Dec 1958,280775678.0
Spanish,Dec 1959,285364254.0
Spanish,Dec 1960,379116289.0
Spanish,Dec 1961,361116175.0
Spanish,Dec 1962,386969673.0
Spanish,Dec 1963,383222535.0
Spanish,Dec 1964,370829028.0
Spanish,Dec 1965,366343345.0
Spanish,Dec 1966,412441824.0
Spanish,Dec 1967,400735289.0
Spanish,Dec 1968,426709963.0
Spanish,Dec 1969,418152696.0
Spanish,Dec 1970,431866317.0
Spanish,Dec 1971,452073903.0
Spanish,Dec 1972,468378613.0
Spanish,Dec 1973,531664776.0
Spanish,Dec 1974,541707051.0
Spanish,Dec 1975,585034523.0
Spanish,Dec 1976,600071164.0
Spanish,Dec 1977,606444454.0
Spanish,Dec 1978,606838511.0
Spanish,Dec 1979,631305274.0
Spanish,Dec 1980,640548432.0
Spanish,Dec 1981,579734704.0
Spanish,Dec 1982,590499967.0
Spanish,Dec 1983,616049342.0
Spanish,Dec 1984,597297634.0
Spanish,Dec 1985,616111012.0
Spanish,Dec 1986,629696732.0
Spanish,Dec 1987,598926418.0
Spanish,Dec 1988,742742797.0
Spanish,Dec 1989,716096880.0
Spanish,Dec 1990,666961129.0
Spanish,Dec 1991,659411153.0
Spanish,Dec 1992,744859166.0
Spanish,Dec 1993,680786766.0
Spanish,Dec 1994,712531127.0
Spanish,Dec 1995,702577716.0
Spanish,Dec 1996,766107431.0
Spanish,Dec 1997,924859553.0
Spanish,Dec 1998,942589913.0
Spanish,Dec 1999,969757838.0
Spanish,Dec 2000,1061477460.0
French,Dec 1850,126884505.0
French,Dec 1851,166465479.0
French,Dec 1852,157230243.0
French,Dec 1853,161810733.0
French,Dec 1854,207666859.0
French,Dec 1855,203508777.0
French,Dec 1856,195968798.0
French,Dec 1857,229729605.0
French,Dec 1858,235461160.0
French,Dec 1859,244458970.0
French,Dec 1860,252522098.0
French,Dec 1861,265191700.0
French,Dec 1862,240734956.0
French,Dec 1863,224054225.0
French,Dec 1864,282116847.0
French,Dec 1865,232998074.0
French,Dec 1866,252444218.0
French,Dec 1867,242191370.0
French,Dec 1868,219515738.0
French,Dec 1869,222477410.0
French,Dec 1870,173980840.0
French,Dec 1871,89021034.0
French,Dec 1872,182912865.0
French,Dec 1873,164574092.0
French,Dec 1874,177860250.0
French,Dec 1875,201687745.0
French,Dec 1876,195518097.0
French,Dec 1877,191235387.0
French,Dec 1878,209606165.0
French,Dec 1879,199179747.0
French,Dec 1880,213515981.0
French,Dec 1881,206940985.0
French,Dec 1882,217079992.0
French,Dec 1883,211452289.0
French,Dec 1884,224951872.0
French,Dec 1885,207809452.0
French,Dec 1886,190831102.0
French,Dec 1887,211758081.0
French,Dec 1888,219109713.0
French,Dec 1889,235875198.0
French,Dec 1890,207972704.0
French,Dec 1891,205672070.0
French,Dec 1892,210581619.0
French,Dec 1893,223433173.0
French,Dec 1894,234262669.0
French,Dec 1895,219707614.0
French,Dec 1896,241507778.0
French,Dec 1897,218448420.0
French,Dec 1898,231174180.0
French,Dec 1899,213698953.0
French,Dec 1900,258250383.0
French,Dec 1901,240130264.0
French,Dec 1902,237830351.0
French,Dec 1903,253203371.0
French,Dec 1904,258192590.0
French,Dec 1905,262028832.0
French,Dec 1906,253620389.0
French,Dec 1907,256016601.0
French,Dec 1908,285131929.0
French,Dec 1909,165485697.0
French,Dec 1910,167010641.0
French,Dec 1911,172184266.0
French,Dec 1912,179922666.0
French,Dec 1913,167513728.0
French,Dec 1914,132120474.0
French,Dec 1915,58247638.0
French,Dec 1916,80296991.0
French,Dec 1917,86151950.0
French,Dec 1918,79819626.0
French,Dec 1919,89791930.0
French,Dec 1920,120874177.0
French,Dec 1921,126395510.0
French,Dec 1922,131437326.0
French,Dec 1923,145526536.0
French,Dec 1924,126596078.0
French,Dec 1925,142512211.0
French,Dec 1926,144358014.0
French,Dec 1927,153725760.0
French,Dec 1928,144465812.0
French,Dec 1929,154555119.0
French,Dec 1930,158812802.0
French,Dec 1931,155192483.0
French,Dec 1932,146639316.0
French,Dec 1933,143036292.0
French,Dec 1934,135433803.0
French,Dec 1935,133209368.0
French,Dec 1936,131952456.0
French,Dec 1937,121751156.0
French,Dec 1938,129878643.0
French,Dec 1939,104629221.0
French,Dec 1940,69217251.0
French,Dec 1941,65812077.0
French,Dec 1942,61286366.0
French,Dec 1943,71404006.0
French,Dec 1944,81987036.0
French,Dec 1945,107411947.0
French,Dec 1946,145999115.0
French,Dec 1947,168847410.0
French,Dec 1948,150452312.0
French,Dec 1949,143718210.0
French,Dec 1950,160919759.0
French,Dec 1951,135643350.0
French,Dec 1952,138774489.0
French,Dec 1953,150775507.0
French,Dec 1954,153639784.0
French,Dec 1955,165844143.0
French,Dec 1956,171077896.0
French,Dec 1957,170748278.0
French,Dec 1958,190825671.0
French,Dec 1959,224810655.0
French,Dec 1960,246812172.0
French,Dec 1961,252710141.0
French,Dec 1962,276322965.0
French,Dec 1963,257492806.0
French,Dec 1964,252645697.0
French,Dec 1965,265451634.0
French,Dec 1966,286595560.0
French,Dec 1967,333058373.0
French,Dec 1968,382399920.0
French,Dec 1969,359413225.0
French,Dec 1970,346050845.0
French,Dec 1971,291729276.0
French,Dec 1972,286824349.0
French,Dec 1973,290040502.0
French,Dec 1974,293998865.0
French,Dec 1975,297842838.0
French,Dec 1976,311608478.0
French,Dec 1977,323606843.0
French,Dec 1978,306680377.0
French,Dec 1979,319448448.0
French,Dec 1980,355495371.0
French,Dec 1981,284134490.0
French,Dec 1982,305182333.0
French,Dec 1983,296839571.0
French,Dec 1984,323667508.0
French,Dec 1985,305951715.0
French,Dec 1986,288226363.0
French,Dec 1987,295726924.0
French,Dec 1988,313301424.0
French,Dec 1989,356258470.0
French,Dec 1990,333968836.0
French,Dec 1991,324819634.0
French,Dec 1992,354278818.0
French,Dec 1993,365295307.0
French,Dec 1994,357351177.0
French,Dec 1995,367280339.0
French,Dec 1996,365867416.0
French,Dec 1997,411618485.0
French,Dec 1998,429953667.0
French,Dec 1999,482503013.0
French,Dec 2000,697260168.0
Russian,Dec 1850,8162033.0
Russian,Dec 1851,7432532.0
Russian,Dec 1852,10006273.0
Russian,Dec 1853,9592948.0
Russian,Dec 1854,8844777.0
Russian,Dec 1855,10047825.0
Russian,Dec 1856,9595024.0
Russian,Dec 1857,16061755.0
Russian,Dec 1858,18984177.0
Russian,Dec 1859,22390093.0
Russian,Dec 1860,23810592.0
Russian,Dec 1861,34099948.0
Russian,Dec 1862,23607536.0
Russian,Dec 1863,26449360.0
Russian,Dec 1864,24583589.0
Russian,Dec 1865,25309867.0
Russian,Dec 1866,27902155.0
Russian,Dec 1867,26512657.0
Russian,Dec 1868,32455769.0
Russian,Dec 1869,33914849.0
Russian,Dec 1870,29495713.0
Russian,Dec 1871,33124221.0
Russian,Dec 1872,39396801.0
Russian,Dec 1873,32678741.0
Russian,Dec 1874,31023135.0
Russian,Dec 1875,30920212.0
Russian,Dec 1876,35494691.0
Russian,Dec 1877,28605022.0
Russian,Dec 1878,36631049.0
Russian,Dec 1879,32934811.0
Russian,Dec 1880,41907610.0
Russian,Dec 1881,40499800.0
Russian,Dec 1882,43238185.0
Russian,Dec 1883,41443183.0
Russian,Dec 1884,45732119.0
Russian,Dec 1885,45086811.0
Russian,Dec 1886,44154394.0
Russian,Dec 1887,49429587.0
Russian,Dec 1888,49179883.0
Russian,Dec 1889,54398293.0
Russian,Dec 1890,59685398.0
Russian,Dec 1891,60866025.0
Russian,Dec 1892,61287573.0
Russian,Dec 1893,52017770.0
Russian,Dec 1894,68149054.0
Russian,Dec 1895,71697790.0
Russian,Dec 1896,90197741.0
Russian,Dec 1897,93117117.0
Russian,Dec 1898,93700425.0
Russian,Dec 1899,80323233.0
Russian,Dec 1900,90823969.0
Russian,Dec 1901,87769898.0
Russian,Dec 1902,93772002.0
Russian,Dec 1903,107716061.0
Russian,Dec 1904,109612590.0
Russian,Dec 1905,97602378.0
Russian,Dec 1906,120719237.0
Russian,Dec 1907,88271193.0
Russian,Dec 1908,92288462.0
Russian,Dec 1909,45053238.0
Russian,Dec 1910,44198248.0
Russian,Dec 1911,63104534.0
Russian,Dec 1912,69553399.0
Russian,Dec 1913,51779286.0
Russian,Dec 1914,48108012.0
Russian,Dec 1915,35917247.0
Russian,Dec 1916,29160134.0
Russian,Dec 1917,20883079.0
Russian,Dec 1918,17423345.0
Russian,Dec 1919,12583213.0
Russian,Dec 1920,16917685.0
Russian,Dec 1921,26370550.0
Russian,Dec 1922,51828694.0
Russian,Dec 1923,78463228.0
Russian,Dec 1924,53100691.0
Russian,Dec 1925,70898971.0
Russian,Dec 1926,80530749.0
Russian,Dec 1927,73385369.0
Russian,Dec 1928,96734921.0
Russian,Dec 1929,84248755.0
Russian,Dec 1930,74066959.0
Russian,Dec 1931,79658872.0
Russian,Dec 1932,83600201.0
Russian,Dec 1933,93920093.0
Russian,Dec 1934,103359537.0
Russian,Dec 1935,131007840.0
Russian,Dec 1936,119137685.0
Russian,Dec 1937,116669624.0
Russian,Dec 1938,105737666.0
Russian,Dec 1939,116788584.0
Russian,Dec 1940,99587045.0
Russian,Dec 1941,82298788.0
Russian,Dec 1942,19222629.0
Russian,Dec 1943,25619468.0
Russian,Dec 1944,43249810.0
Russian,Dec 1945,59007540.0
Russian,Dec 1946,120258947.0
Russian,Dec 1947,152912431.0
Russian,Dec 1948,182508938.0
Russian,Dec 1949,169809949.0
Russian,Dec 1950,197645238.0
Russian,Dec 1951,209429109.0
Russian,Dec 1952,224513425.0
Russian,Dec 1953,223783230.0
Russian,Dec 1954,248707714.0
Russian,Dec 1955,337299143.0
Russian,Dec 1956,399270286.0
Russian,Dec 1957,419478229.0
Russian,Dec 1958,466060343.0
Russian,Dec 1959,557432686.0
Russian,Dec 1960,647146803.0
Russian,Dec 1961,660559957.0
Russian,Dec 1962,674908069.0
Russian,Dec 1963,706956930.0
Russian,Dec 1964,600684058.0
Russian,Dec 1965,655535229.0
Russian,Dec 1966,624075390.0
Russian,Dec 1967,669049012.0
Russian,Dec 1968,625358729.0
Russian,Dec 1969,637697580.0
Russian,Dec 1970,606342942.0
Russian,Dec 1971,507482466.0
Russian,Dec 1972,516856313.0
Russian,Dec 1973,598776810.0
Russian,Dec 1974,602221544.0
Russian,Dec 1975,650423656.0
Russian,Dec 1976,690592684.0
Russian,Dec 1977,710709995.0
Russian,Dec 1978,719484901.0
Russian,Dec 1979,667981172.0
Russian,Dec 1980,661170178.0
Russian,Dec 1981,615175750.0
Russian,Dec 1982,625928498.0
Russian,Dec 1983,632282096.0
Russian,Dec 1984,645834821.0
Russian,Dec 1985,681287011.0
Russian,Dec 1986,667441675.0
Russian,Dec 1987,712859293.0
Russian,Dec 1988,730775704.0
Russian,Dec 1989,760336137.0
Russian,Dec 1990,711334148.0
Russian,Dec 1991,459863617.0
Russian,Dec 1992,358483815.0
Russian,Dec 1993,375242527.0
Russian,Dec 1994,397546790.0
Russian,Dec 1995,353182938.0
Russian,Dec 1996,310216223.0
Russian,Dec 1997,320926350.0
Russian,Dec 1998,333183025.0
Russian,Dec 1999,396912668.0
Russian,Dec 2000,439641047.0
Chinese,Dec 1850,18871.0
Chinese,Dec 1851,15386.0
Chinese,Dec 1852,0.0
Chinese,Dec 1853,15001.0
Chinese,Dec 1854,1788.0
Chinese,Dec 1855,1255.0
Chinese,Dec 1856,7129.0
Chinese,Dec 1857,6314.0
Chinese,Dec 1858,7929.0
Chinese,Dec 1859,4434.0
Chinese,Dec 1860,6821.0
Chinese,Dec 1861,26949.0
Chinese,Dec 1862,0.0
Chinese,Dec 1863,3845.0
Chinese,Dec 1864,3064.0
Chinese,Dec 1865,14094.0
Chinese,Dec 1866,7588.0
Chinese,Dec 1867,17672.0
Chinese,Dec 1868,7415.0
Chinese,Dec 1869,7494.0
Chinese,Dec 1870,32733.0
Chinese,Dec 1871,20320.0
Chinese,Dec 1872,16307.0
Chinese,Dec 1873,9218.0
Chinese,Dec 1874,34996.0
Chinese,Dec 1875,19811.0
Chinese,Dec 1876,49759.0
Chinese,Dec 1877,31224.0
Chinese,Dec 1878,24911.0
Chinese,Dec 1879,9475.0
Chinese,Dec 1880,7403.0
Chinese,Dec 1881,5539.0
Chinese,Dec 1882,20250.0
Chinese,Dec 1883,29737.0
Chinese,Dec 1884,22905.0
Chinese,Dec 1885,14934.0
Chinese,Dec 1886,25931.0
Chinese,Dec 1887,15879.0
Chinese,Dec 1888,6646.0
Chinese,Dec 1889,47577.0
Chinese,Dec 1890,58536.0
Chinese,Dec 1891,21442.0
Chinese,Dec 1892,40781.0
Chinese,Dec 1893,8517.0
Chinese,Dec 1894,3194.0
Chinese,Dec 1895,17772.0
Chinese,Dec 1896,8363.0
Chinese,Dec 1897,4941.0
Chinese,Dec 1898,24803.0
Chinese,Dec 1899,67254.0
Chinese,Dec 1900,37978.0
Chinese,Dec 1901,7248.0
Chinese,Dec 1902,5396.0
Chinese,Dec 1903,68417.0
Chinese,Dec 1904,35057.0
Chinese,Dec 1905,19287.0
Chinese,Dec 1906,54199.0
Chinese,Dec 1907,40113.0
Chinese,Dec 1908,101500.0
Chinese,Dec 1909,190251.0
Chinese,Dec 1910,1327.0
Chinese,Dec 1911,8063.0
Chinese,Dec 1912,157716.0
Chinese,Dec 1913,23429.0
Chinese,Dec 1914,0.0
Chinese,Dec 1915,41136.0
Chinese,Dec 1916,81995.0
Chinese,Dec 1917,38005.0
Chinese,Dec 1918,0.0
Chinese,Dec 1919,85774.0
Chinese,Dec 1920,8578.0
Chinese,Dec 1921,24848.0
Chinese,Dec 1922,6635.0
Chinese,Dec 1923,88964.0
Chinese,Dec 1924,151778.0
Chinese,Dec 1925,152125.0
Chinese,Dec 1926,130675.0
Chinese,Dec 1927,300038.0
Chinese,Dec 1928,356917.0
Chinese,Dec 1929,467099.0
Chinese,Dec 1930,382805.0
Chinese,Dec 1931,517094.0
Chinese,Dec 1932,785237.0
Chinese,Dec 1933,686009.0
Chinese,Dec 1934,373445.0
Chinese,Dec 1935,561351.0
Chinese,Dec 1936,771516.0
Chinese,Dec 1937,557562.0
Chinese,Dec 1938,340101.0
Chinese,Dec 1939,505801.0
Chinese,Dec 1940,171858.0
Chinese,Dec 1941,211460.0
Chinese,Dec 1942,61681.0
Chinese,Dec 1943,101931.0
Chinese,Dec 1944,67896.0
Chinese,Dec 1945,47480.0
Chinese,Dec 1946,260608.0
Chinese,Dec 1947,513208.0
Chinese,Dec 1948,363137.0
Chinese,Dec 1949,3334327.0
Chinese,Dec 1950,1359277.0
Chinese,Dec 1951,1269985.0
Chinese,Dec 1952,1626667.0
Chinese,Dec 1953,1370328.0
Chinese,Dec 1954,1484527.0
Chinese,Dec 1955,7405826.0
Chinese,Dec 1956,38074634.0
Chinese,Dec 1957,33408351.0
Chinese,Dec 1958,31149984.0
Chinese,Dec 1959,27856389.0
Chinese,Dec 1960,12893803.0
Chinese,Dec 1961,9894843.0
Chinese,Dec 1962,22822105.0
Chinese,Dec 1963,26817908.0
Chinese,Dec 1964,20566294.0
Chinese,Dec 1965,17546055.0
Chinese,Dec 1966,9813066.0
Chinese,Dec 1967,4234454.0
Chinese,Dec 1968,3628261.0
Chinese,Dec 1969,6484193.0
Chinese,Dec 1970,5760897.0
Chinese,Dec 1971,7852551.0
Chinese,Dec 1972,17878855.0
Chinese,Dec 1973,22012116.0
Chinese,Dec 1974,23082498.0
Chinese,Dec 1975,31089039.0
Chinese,Dec 1976,24505099.0
Chinese,Dec 1977,40825845.0
Chinese,Dec 1978,68881357.0
Chinese,Dec 1979,157781913.0
Chinese,Dec 1980,201205796.0
Chinese,Dec 1981,277705405.0
Chinese,Dec 1982,317219537.0
Chinese,Dec 1983,361012475.0
Chinese,Dec 1984,428389208.0
Chinese,Dec 1985,498835528.0
Chinese,Dec 1986,479772065.0
Chinese,Dec 1987,547202099.0
Chinese,Dec 1988,600079092.0
Chinese,Dec 1989,527682354.0
Chinese,Dec 1990,456945810.0
Chinese,Dec 1991,477340033.0
Chinese,Dec 1992,488817853.0
Chinese,Dec 1993,555393451.0
Chinese,Dec 1994,528860382.0
Chinese,Dec 1995,422697623.0
Chinese,Dec 1996,458169841.0
Chinese,Dec 1997,446327292.0
Chinese,Dec 1998,532257012.0
Chinese,Dec 1999,519475395.0
Chinese,Dec 2000,542876654.0
