date,English,French,Spanish,Russian,German,Chinese,Hebrew
2000,8184220292,697260168,1061477460,439641047,557978806,542876654,84145271
1999,6894574035,482503013,969757838,396912668,404272454,519475395,69182714
1998,6502935387,429953667,942589913,333183025,320657504,532257012,57365717
1997,6073782805,411618485,924859553,320926350,335254364,446327292,59737251
1996,5935362941,365867416,766107431,310216223,359707813,458169841,58483430
1995,5411660513,367280339,702577716,353182938,397639895,422697623,54805549
1994,5103607036,357351177,712531127,397546790,362328863,528860382,25595453
1993,4743032944,365295307,680786766,375242527,354038170,555393451,32200343
1992,4717902147,354278818,744859166,358483815,313361071,488817853,53999690
1991,4381722431,324819634,659411153,459863617,345108396,477340033,40835257
1990,4564250434,333968836,666961129,711334148,366859223,456945810,39777300
1989,4205870329,356258470,716096880,760336137,367359122,527682354,37671371
1988,4080580336,313301424,742742797,730775704,378587370,600079092,42242808
1987,3911960641,295726924,598926418,712859293,341863988,547202099,33376148
1986,3858414258,288226363,629696732,667441675,355223341,479772065,30869411
1985,3690136367,305951715,616111012,681287011,359667506,498835528,31971749
1984,3675372571,323667508,597297634,645834821,401336536,428389208,33335123
1983,3420324148,296839571,616049342,632282096,441301961,361012475,30292657
1982,3284501847,305182333,590499967,625928498,447761450,317219537,39130421
1981,3133047109,284134490,579734704,615175750,443142831,277705405,35647548
1980,3254366520,355495371,640548432,661170178,465001733,201205796,49584830
1979,3263010248,319448448,631305274,667981172,467474666,157781913,42439445
1978,3115743638,306680377,606838511,719484901,440458382,68881357,38275656
1977,3120159031,323606843,606444454,710709995,456488714,40825845,38732780
1976,3105793102,311608478,600071164,690592684,407148822,24505099,39946240
1975,3010625478,297842838,585034523,650423656,418578790,31089039,46725265
1974,2941503415,293998865,541707051,602221544,394984169,23082498,27241256
1973,3020839945,290040502,531664776,598776810,372948935,22012116,34256727
1972,3114971448,286824349,468378613,516856313,370399347,17878855,35765955
1971,3053767186,291729276,452073903,507482466,367778618,7852551,52080912
1970,3232293798,346050845,431866317,606342942,375126054,5760897,41736689
1969,3129567589,359413225,418152696,637697580,366491740,6484193,47649718
1968,3330546737,382399920,426709963,625358729,362946588,3628261,51039138
1967,3106860688,333058373,400735289,669049012,347388755,4234454,62363741
1966,2911802327,286595560,412441824,624075390,304018215,9813066,63397586
1965,2829809493,265451634,366343345,655535229,295456457,17546055,53708037
1964,2452549636,252645697,370829028,600684058,274008303,20566294,37871170
1963,2633879065,257492806,383222535,706956930,282313043,26817908,28784692
1962,2501301402,276322965,386969673,674908069,282378993,22822105,24931861
1961,2304135930,252710141,361116175,660559957,266998907,9894843,28576045
1960,2161946184,246812172,379116289,647146803,233502281,12893803,31750540
1959,1826583891,224810655,285364254,557432686,218232142,27856389,24721727
1958,1786783468,190825671,280775678,466060343,218526286,31149984,26580800
1957,1713740076,170748278,298941704,419478229,195995597,33408351,20154307
1956,1612180407,171077896,321508029,399270286,175189285,38074634,18834570
1955,1550876393,165844143,276486227,337299143,166208662,7405826,20084578
1954,1470743400,153639784,244138299,248707714,153967933,1484527,22642010
1953,1425536202,150775507,261331415,223783230,142433401,1370328,14453533
1952,1483448222,138774489,244447941,224513425,135887346,1626667,12415595
1951,1421682778,135643350,203608112,209429109,130604942,1269985,12538383
1950,1483665211,160919759,239094929,197645238,129406199,1359277,16217343
1949,1435313670,143718210,216290796,169809949,131175963,3334327,11744543
1948,1318184735,150452312,209378387,182508938,107222853,363137,10389258
1947,1268248203,168847410,221243174,152912431,94098253,513208,12286546
1946,1056582202,145999115,277471413,120258947,68070073,260608,12249475
1945,804136036,107411947,263705543,59007540,48633796,47480,8780389
1944,709200138,81987036,218877267,43249810,63297515,67896,5300164
1943,786554945,71404006,180968377,25619468,97453844,101931,6055222
1942,902938239,61286366,174377615,19222629,81297327,61681,5494348
1941,904688774,65812077,171058147,82298788,83523456,211460,4893998
1940,967096233,69217251,166289052,99587045,87400778,171858,4600652
1939,1022392170,104629221,177903338,116788584,141503864,505801,5536178
1938,1023791551,129878643,158787452,105737666,124781000,340101,7355750
1937,1018146643,121751156,140333221,116669624,140538809,557562,7642750
1936,993320338,131952456,159040466,119137685,125690059,771516,7957572
1935,971830620,133209368,145061449,131007840,139198391,561351,5762615
1934,853224221,135433803,111729099,103359537,142340686,373445,4109674
1933,804522115,143036292,105073939,93920093,141820815,686009,2917485
1932,895315798,146639316,91320902,83600201,160313236,785237,3848826
1931,1013724606,155192483,103056585,79658872,166345957,517094,6444365
1930,1049352798,158812802,128848269,74066959,189721912,382805,5979679
1929,980364917,154555119,124277877,84248755,176942319,467099,6700660
1928,1013773976,144465812,124739080,96734921,181656296,356917,4480615
1927,1035837121,153725760,101681755,73385369,179119593,300038,3305415
1926,932518326,144358014,93470783,80530749,186102430,130675,3192433
1925,926904801,142512211,96190103,70898971,175974876,152125,4838365
1924,907305979,126596078,87275158,53100691,143007504,151778,4710799
1923,999909141,145526536,82842149,78463228,168072549,88964,6121245
1922,1271086291,131437326,71756465,51828694,168340660,6635,3399992
1921,1088874543,126395510,80613977,26370550,139019233,24848,2469962
1920,1256124888,120874177,91655095,16917685,130630460,8578,1113952
1919,994808751,89791930,76528016,12583213,104910358,85774,1344237
1918,946405350,79819626,78778201,17423345,80524121,0,849187
1917,1075128817,86151950,76589743,20883079,80570838,38005,592972
1916,1074223491,80296991,78512897,29160134,93665187,81995,188149
1915,1081251326,58247638,70880390,35917247,102947609,41136,1888457
1914,1198107731,132120474,77581192,48108012,163000557,0,2525847
1913,1214795822,167513728,75578062,51779286,196732942,23429,2650408
1912,1264175253,179922666,80685824,69553399,189039320,157716,1681721
1911,1213366639,172184266,78944569,63104534,179492608,8063,2196192
1910,1199425780,167010641,114711000,44198248,179719592,1327,1032896
1909,1163646985,165485697,54825161,45053238,178682529,190251,672626
1908,1315037632,285131929,98403399,92288462,297450300,101500,3910658
1907,1316581524,256016601,94049675,88271193,289562636,40113,1963385
1906,1285110265,253620389,92527113,120719237,283962612,54199,1205575
1905,1296062576,262028832,93283450,97602378,275635009,19287,3802967
1904,1317638262,258192590,82677342,109612590,250666053,35057,7245377
1903,1201034192,253203371,94178877,107716061,231677924,68417,3397405
1902,1212110601,237830351,93782239,93772002,220986451,5396,3930214
1901,1202913367,240130264,89232728,87769898,200809110,7248,5012886
1900,1194673434,258250383,87143023,90823969,187167741,37978,4158696
1899,1146173920,213698953,83732308,80323233,166749361,67254,8256224
1898,1010935409,231174180,61601025,93700425,163562631,24803,4101009
1897,950528418,218448420,72263884,93117117,158667285,4941,2901995
1896,966235908,241507778,71924914,90197741,153701113,8363,3735160
1895,903394937,219707614,64107579,71697790,140665658,17772,2340754
1894,838387285,234262669,65152271,68149054,146991776,3194,2955148
1893,844690512,223433173,57833839,52017770,144899479,8517,3303969
1892,905321229,210581619,75329831,61287573,142536554,40781,1584839
1891,804904443,205672070,67813992,60866025,118414644,21442,2554700
1890,757961420,207972704,79624768,59685398,121393904,58536,1688624
1889,725314617,235875198,93620407,54398293,114256437,47577,1628340
1888,774619944,219109713,77497964,49179883,115235268,6646,1593654
1887,767504871,211758081,69004654,49429587,114571986,15879,3168269
1886,703449764,190831102,70147798,44154394,119621652,25931,4027433
1885,769081451,207809452,65531515,45086811,123374826,14934,2614590
1884,782538781,224951872,72329703,45732119,126325028,22905,1937672
1883,829235251,211452289,66188847,41443183,100476811,29737,2754662
1882,725802405,217079992,56985274,43238185,133204646,20250,1337978
1881,687759451,206940985,61277939,40499800,105690906,5539,2513992
1880,684000330,213515981,62137031,41907610,107890084,7403,2683691
1879,577626163,199179747,52683898,32934811,114466774,9475,2195221
1878,538814915,209606165,57798847,36631049,110977980,24911,2314464
1877,574104027,191235387,49111328,28605022,90718916,31224,2341857
1876,601999071,195518097,61772686,35494691,99484821,49759,2029042
1875,601244572,201687745,57046541,30920212,86731182,19811,2288344
1874,575300907,177860250,42250241,31023135,90056473,34996,2231372
1873,520267515,164574092,37742822,32678741,75562503,9218,1521174
1872,503182681,182912865,42398995,39396801,73983667,16307,1380189
1871,488849680,89021034,46294097,33124221,63301891,20320,1741580
1870,451706276,173980840,41010289,29495713,66005726,32733,1799729
1869,500425460,222477410,43728625,33914849,77687585,7494,1540484
1868,454334293,219515738,38432940,32455769,89525376,7415,4885533
1867,450242417,242191370,70147062,26512657,102793524,17672,1447815
1866,458351955,252444218,60601973,27902155,86797236,7588,4456851
1865,421998054,232998074,63505726,25309867,79342946,14094,1671947
1864,421881604,282116847,60477103,24583589,67356785,3064,2495173
1863,349935241,224054225,60338328,26449360,77308906,3845,1566753
1862,359348504,240734956,62567935,23607536,78209559,0,1686979
1861,386434758,265191700,69223562,34099948,67356100,26949,486074
1860,527075534,252522098,55538680,23810592,75371415,6821,2529729
1859,514981083,244458970,55139219,22390093,48892284,4434,1793352
1858,465692646,235461160,51145836,18984177,59569616,7929,2072287
1857,501301715,229729605,55593229,16061755,62267662,6314,1267862
1856,544114648,195968798,49579310,9595024,58591359,7129,995614
1855,500787018,203508777,43819130,10047825,62260888,1255,751263
1854,590302292,207666859,40154362,8844777,51646752,1788,1016924
1853,552547561,161810733,41855112,9592948,53480680,15001,819226
1852,488450793,157230243,47419413,10006273,59421073,0,1432114
1851,455450835,166465479,53328379,7432532,58725973,15386,967885
1850,425097967,126884505,45871359,8162033,57005387,18871,32474